[2026-07-03T23:27:22.101Z] {"timestamp":1783121240973,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:30.086Z] {"timestamp":1783121249166,"kind":"scroll","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"scrollX":0,"scrollY":20.799999237060547,"documentHeight":495,"viewportHeight":470}}
[2026-07-03T23:27:32.086Z] {"timestamp":1783121251124,"kind":"focusin","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Movimentações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:32.086Z] {"timestamp":1783121251334,"kind":"click","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:200","href":null,"text":"Movimentações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:200\"]"},"x":113,"y":217}}
[2026-07-03T23:27:32.086Z] {"timestamp":1783121251335,"kind":"navigate","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121252138,"kind":"focusout","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Movimentações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121252139,"kind":"focusin","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121252349,"kind":"click","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":114,"y":174}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121252349,"kind":"navigate","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121252943,"kind":"focusout","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121252943,"kind":"focusin","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121253150,"kind":"click","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":87,"y":254}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121253150,"kind":"navigate","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121253759,"kind":"focusout","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121253759,"kind":"focusin","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121253980,"kind":"click","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:200","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:200\"]"},"x":89,"y":306}}
[2026-07-03T23:27:34.086Z] {"timestamp":1783121253980,"kind":"navigate","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:36.087Z] {"timestamp":1783121254507,"kind":"focusout","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:36.087Z] {"timestamp":1783121254507,"kind":"focusin","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:36.087Z] {"timestamp":1783121254726,"kind":"click","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":143,"y":128}}
[2026-07-03T23:27:36.087Z] {"timestamp":1783121254726,"kind":"navigate","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
